Date : 2020-07-16 13:41:32
Directory : /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox
Total : 96 files,  94166 codes, 18093 comments, 14508 blanks, all 126767 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         46 |     52,333 |     17,429 |     13,703 |     83,465 |
| JSON       |         11 |     38,117 |         36 |          8 |     38,161 |
| Vue        |         18 |      3,028 |        624 |        590 |      4,242 |
| Markdown   |         10 |        624 |          1 |        189 |        814 |
| HTML       |          4 |         36 |          1 |         12 |         49 |
| YAML       |          1 |         19 |          2 |          4 |         25 |
| Properties |          1 |          5 |          0 |          1 |          6 |
| CSS        |          4 |          4 |          0 |          0 |          4 |
| Stylus     |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         96 |     94,166 |     18,093 |     14,508 |    126,767 |
| dist                                                                                               |          4 |     30,470 |     13,761 |      8,955 |     53,186 |
| docs                                                                                               |          7 |        567 |          1 |        163 |        731 |
| generate-glyphs                                                                                    |          4 |        265 |          4 |         37 |        306 |
| generate-glyphs/noto-sans                                                                          |          1 |         89 |          0 |          1 |         90 |
| library-dist                                                                                       |         12 |      7,724 |      1,683 |      2,224 |     11,631 |
| library-dist/css                                                                                   |          2 |          2 |          0 |          0 |          2 |
| plugin-dist                                                                                        |         12 |      7,728 |      1,659 |      2,224 |     11,611 |
| plugin-dist/css                                                                                    |          2 |          2 |          0 |          0 |          2 |
| public                                                                                             |          8 |     21,993 |          1 |          5 |     21,999 |
| public/geojson                                                                                     |          7 |     21,977 |          0 |          4 |     21,981 |
| src                                                                                                |         38 |      9,206 |        925 |        866 |     10,997 |
| src/components                                                                                     |         10 |      2,024 |        559 |        450 |      3,033 |
| src/components/Layers                                                                              |          2 |         46 |         18 |         26 |         90 |
| src/components/Markers                                                                             |          1 |        177 |         27 |         32 |        236 |
| src/components/Sources                                                                             |          1 |         89 |         34 |         17 |        140 |
| src/mixins                                                                                         |          6 |        563 |         44 |        104 |        711 |
| src/oldProjectsFile                                                                                |         14 |      5,998 |        226 |        239 |      6,463 |
| src/oldProjectsFile/MapStyles                                                                      |          4 |      4,684 |         97 |         16 |      4,797 |
| src/oldProjectsFile/iControl                                                                       |          8 |        560 |         59 |        114 |        733 |
| src/oldProjectsFile/iControl/layers                                                                |          7 |        530 |         59 |        107 |        696 |
| src/oldProjectsFile/mixins                                                                         |          2 |        754 |         70 |        109 |        933 |
| src/store                                                                                          |          1 |         13 |          0 |          3 |         16 |
| src/utils                                                                                          |          3 |         88 |         87 |         24 |        199 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/.editorconfig                                           | Properties |          5 |          0 |          1 |          6 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/.eslintrc.js                                            | JavaScript |         26 |          0 |          2 |         28 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/.gitlab-ci.yml                                          | YAML       |         19 |          2 |          4 |         25 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/CONTRIBUTE.md                                           | Markdown   |          2 |          0 |          1 |          3 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/README.md                                               | Markdown   |         20 |          0 |          8 |         28 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/babel.config.js                                         | JavaScript |          5 |          0 |          1 |          6 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/dist/demo.html                                          | HTML       |          6 |          0 |          3 |          9 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/dist/vue-mapbox.common.js                               | JavaScript |     10,148 |      4,587 |      2,984 |     17,719 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/dist/vue-mapbox.umd.js                                  | JavaScript |     10,158 |      4,587 |      2,984 |     17,729 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/dist/vue-mapbox.umd.min.js                              | JavaScript |     10,158 |      4,587 |      2,984 |     17,729 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/VmLayer.md                                         | Markdown   |        179 |          1 |         61 |        241 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/VmMarker.md                                        | Markdown   |        170 |          0 |         42 |        212 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/VmMarkerDonut.md                                   | Markdown   |         84 |          0 |         31 |        115 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/VmPopup.md                                         | Markdown   |         67 |          0 |          9 |         76 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/VmSource.md                                        | Markdown   |         47 |          0 |          8 |         55 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/VueMapbox.md                                       | Markdown   |         18 |          0 |         11 |         29 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/docs/introduction.md                                    | Markdown   |          2 |          0 |          1 |          3 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/generate-glyphs/README.md                               | Markdown   |         35 |          0 |         17 |         52 |
| /Users/le/PROJETOS/SIGWEBPANGEA/vue-mapbox/generate-glyphs/generate.js                             | JavaScript |        130 |          4 |         18 |        152 |
